2025-07-17 17:37:09 | proactor_events.py | __init__ | DEBUG | Using proactor: IocpProactor
ããä¸ºæ·±å¥è´¯å½»è½å®ãè´¨éå¼ºå½å»ºè®¾çº²è¦ãï¼å¨é¢æ¨è¿è´¨éå¼ºçå»ºè®¾ï¼åå®æé«æçè´¨éæ»ä½æ°´å¹³ï¼å¶å®æ¬çº²è¦ã

ããä¸ãæå¯¼ææ³

ããä»¥ä¹ è¿å¹³æ°æ¶ä»£ä¸­å½ç¹è²ç¤¾ä¼ä¸»ä¹ææ³ä¸ºæå¯¼ï¼å¨é¢è´¯å½»åçäºåå¤§ç²¾ç¥ï¼åæç¨³ä¸­æ±è¿å·¥ä½æ»åºè°ï¼ç«è¶³æ°åå±é¶æ®µï¼å®æ´ãåç¡®ãå¨é¢è´¯å½»æ°åå±çå¿µï¼æå¡åèå¥æ°åå±æ ¼å±ï¼å å¼ºå¨é¢è´¨éç®¡çï¼ä¿è¿è´¨éåé©åæ°ï¼çåæåäº§åãå·¥ç¨ãæå¡ãç¯å¢è´¨éï¼çåæ¨å¨åçå»ºè®¾ï¼çåå¢å¼ºäº§ä¸è´¨éç«äºåï¼çåæ...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 原材料价格波动对制造业的影响与应对路径 ---
URL: http://kmszpt.com/index/news/info.html?id=3656

SUMMARY:
原材料价格波动对制造业利润侵蚀效应显著，但头部企业通过技术创新、供应链协同与数字化管理实现逆势增长，行业分化加剧。 ... 直接成本冲击：2024年Q4，制造业



--------------------------------------------------------------------------------


--- SOURCE 2: 原材料成本日益上涨— 制定策略，应对其影响 - TRACC ---
URL: https://cn.traccsolution.com/%E5%8D%9A%E5%AE%A2/%E5%8E%9F%E6%9D%90%E6%96%99%E6%88%90%E6%9C%AC/

SUMMARY:
从能源成本的日益上涨到原材料价格的意外波动，各种无法预料的困难正严重影响着供应链的稳定性，同时也让制造商难以保持盈利。由于许多原材料的供应越来越难以保障，商品价格

FULL CONTENT:
![](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E)
![](https://cn.traccsolution.com/wp-content/themes/visual-composer-starter-child/images/tracc-logo-CN.svg)
![TRACC](data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20190%2077'%3E%3C/svg%3E)![TRACC](https://cn.traccsolution.com/wp-content/uploads/2020/03/Landscape-TRACC-without-strapline-Colour-Black-Text@2x-1.png)
![TRACC](http...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 茶叶热点：遭遇职业打假，“香茗源”赢了！ - 爱普茶 ---
URL: https://m.ipucha.com/show-11-881.html

SUMMARY:
首先，要遇事不怕事，运用法律，沉着应对。接到职业打假人的投诉举报不要惧怕，拿起法律武器，准备相关材料。尽可能学习、熟悉相关法律法规，抓住每一个细小的信息与投诉举报人

FULL CONTENT:
## 茶叶热点：遭遇职业打假，“香茗源”赢了！

![香茗源](https://www.ipucha.com/uploadfile/2019/1209/20191209035028508.jpg)

![香茗源](https://www.ipucha.com/uploadfile/2019/1209/20191209035028508.jpg)

**“不速之客”引起纠纷**

2018年12月16日，位于北京市西城区平安大街的香茗源茶楼走进了一位王姓男顾客，他选择了台湾贵族茶园生产的阿里山乌龙茶试喝。

茶楼总经理张平女士热情招待，并向其介绍此款茶叶为台湾地区出产的优质乌龙茶。顾客试喝后表示十分满意，并购买了14盒茶叶，支付12600元（单价900元）。

![顾客购买的台湾贵族茶园生产的阿里山乌龙茶。](https://www.ipucha.com/uploadfile/2019/1209/20191209035048430.jpg)

![顾客购买的台湾贵族茶园生产的阿里山乌龙茶。](https://www.ipucha.com/uploadfile/2019/1209/20191209035048430.jpg)

顾客购买的台湾贵族茶园生产的阿里山乌龙茶。

12月17日，北京市西城区市场监督管理局却接到一位沈姓男子（消费行为发生的银行卡属于他，故他有主张权）的举报，称该茶叶为台湾进口食品，没有中文标识。

12月18日，西城区市场监督管理局到达香茗源茶楼进行调查，发现茶楼销售的阿里山乌龙茶未张贴简体中文标识，下达了《行政处罚决定书》，并暂扣两盒茶叶进行调查。随后，张平提供了供货方“山东济南槐荫广友茶城贵族茶园经销处”的相关信息，山东省济南市槐荫区食品药品监督管理局的核实报告等。最终，西城区市场监督管理局经过调查认为，该茶叶包装虽未张贴简体中文标识，但...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 环保标准提升须有政策护航---中国文明网 ---
URL: http://www.wenming.cn/wmpl_pd/zmgd/201406/t20140607_1990988.shtml

SUMMARY:
标准的提升是一个契机，有助于将垃圾焚烧厂对周边环境的影响进一步降低。但标准的提升势必造成建设运营成本增加，达标排放的代价更为高昂。根据环保部门的估算，要达到

FULL CONTENT:
![](http://www.wenming.cn/homepage2024/images/logo-ej.png)
![](http://www.wenming.cn/homepage2024/images/logo-ej.png)
![](http://images.wenming.cn/web_wenming/images/ydmenu220118-1.png)

|  |
| --- |
| ããåå¾çç§æ±¡ææ§å¶æ åçæåå¢å äºå»ºè®¾è¿è¥ææ¬ï¼ç¸åºçæ¿ç­ææ®µå¦æè·ä¸ä¸ï¼æ åæåä¹å¯è½åæè¿æ³æ¿å¢  ããç«¯åèåï¼ç¯å¢ä¿æ¤é¨å¬å¸äºåé¡¹æ°çæ±¡æç©ææ¾æ åï¼å¶ä¸­ãçæ´»åå¾çç§æ±¡ææ§å¶æ åãæå¼äººæ³¨ç®ãäºå¬å¼è±ææ¾æ åä»ååç1çº³å/ç«æ¹ç±³æé«å°0.1çº³å/ç«æ¹ç±³ï¼å·²ç»åå½éæä¸¥æ åæ¥è½¨ãæç§ç¯ä¿é¨çè¯´æ³ï¼æ°æ åçéå¼å¤§å¤æ¯ç°è¡æ åå ä¸¥äº30%ï¼å¯è¾å¤§å¹åº¦éä½æ±¡æç©ææ¾éãéè¿å®æ½æ°æ åï¼çæ´...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 湖南省人民政府办公厅关于印发《湖南省促进绿色智能计算产业高 ... ---
URL: http://www.hunan.gov.cn/topic/yhyshj/zcfb/sjzc/202502/t20250220_33628757.html

SUMMARY:
... 检测平台等，按照运营单位年运营费用的30%给予补助，最高不超过300万 ... 鼓励和支持绿色智能计算产业相关产品纳入湖南省大规模设备更新和消费品



--------------------------------------------------------------------------------


--- SOURCE 2: 关于第一批湖南省工业企业设备更新和技术改造融资补贴拟支持项目 ... ---
URL: http://gxt.hunan.gov.cn/xxgk_71033/gsgg01/202503/t20250303_33600417.html

SUMMARY:
关于第一批湖南省工业企业设备更新和技术改造融资补贴拟支持项目名单的公示 ... 如有异议，请于公示期内实名反映。 公示时间：2025年3月4日至3月10日。



--------------------------------------------------------------------------------


--- SOURCE 3: 高精度工业CT无损检测系统高技术产业化示范工程 - 百度百科 ---
URL: https://baike.baidu.com/item/%E9%AB%98%E7%B2%BE%E5%BA%A6%E5%B7%A5%E4%B8%9ACT%E6%97%A0%E6%8D%9F%E6%A3%80%E6%B5%8B%E7%B3%BB%E7%BB%9F%E9%AB%98%E6%8A%80%E6%9C%AF%E4%BA%A7%E4%B8%9A%E5%8C%96%E7%A4%BA%E8%8C%83%E5%B7%A5%E7%A8%8B/5800773

SUMMARY:
“高精度工业CT无损检测系统高技术产业化示范工程”研发中心坐落于重庆市沙坪坝区重庆大学A校区内重庆大学ICT研究中心。该中心是产业化示范工程的重要技术依托和人才依托...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 关于质量基础设施助力产业链供应链质量联动提升的指导意见 ---
URL: https://www.gov.cn/zhengce/zhengceku/202401/content_6926534.htm

SUMMARY:
关于质量基础设施助力产业链供应链质量联动提升的指导意见_国务院部门文件_中国政府网 首页 EN 登录 个人中心 退出 邮箱 无障碍 EN   https://www.gov.cn/ 首页 > 政策 > 国务院政策文件库 > 国务院部门文件 字号：默认 大 超大 | 打印 收藏 留言 标  题：关于质量基础设施助力产业链供应链质量联动提升的指导意见发文机关：市场监管总局 国家发展改革委 科技部 农业农村部 商务部发文字号：国市监质发〔2024〕6号来  源：市场监管总局网站主题分类：市场监管、安全生产监管\质量监督公文种类：意见成文日期：2024年01月10日 标       题： 关于质量基础设施助力产业链供应链质量联动提升的指导意见 发文机关：市场监管总局 国家发展改革委 科技部 农业农村部 商务部 发文字号：国市监质发〔2024〕6号 来       源：市场监管总局网站 主题分类：市场监管、安全生产监管\质量监督 公文种类：意见 成文日期：2024年01月10日 关于质量基础设施助力产业链供应链质量联动提升的指导意见 国市监质发〔2024〕6号 各省、自治区、直辖市和新疆生产建设兵团市场监管局（厅、委）、发展改革委、科技厅（局），农业农村（农牧）、畜牧兽医、渔业厅（局、委），商务主管部门： 为贯彻落实党的二十大精神和《质量强国建设纲要》部署要求，提升产业链供应链韧性和安全水平，培育战略性新兴产业，抢占未来产业发展先机，加快传统产业转型升级，促进建设现代化产业体系，现就发挥质量基础设施效能、助力产业链供应链质量联动提升，提出如下意见。 一、总体要求 （一）指导思想 以习近平新时代中国特色社会主义思想为指导，深入贯彻落实党的二十大和中央经济工作会议精神，立足新发展阶段，完整、准确、全面贯彻新发展理念，构建新发展格局，坚持质量第一、效益优先，大力增强质量意识，视质量为生命，以高质量为追求，突出讲政治、求实效、扩影响，聚焦产业链供应链重大质量瓶颈问题，加强质量支撑和标准引领，系统推进质量强企强链强市，更...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 企业质量信用将分ABCD 我省逐步开展评定分级-地方动态-信用财富网 ---
URL: http://www.creding.com/info/item/170130

SUMMARY:
《通则》今年11月1日正式开始实施，它将企业质量信用等级依据质量信用程度，从高到低分为A、B、C、D四等，每等又最多可细分为三级，如A等可细分为AAA、AA和A级。对评定为A

FULL CONTENT:
![](/skin/images/logo.png)

#### ** ***400-688-2626***

## 企业质量信用将分ABCD 我省逐步开展评定分级

#### 来源：湖南在线 2009-12-15 13:43:13

消费者购买商品时最担心的质量问题、售后服务保障等，今后只要看其质量信用等级（A、B、C、D）便可一清二楚！省质量技术监督局、省社会信用体系建设领导小组昨日就国家《企业质量信用等级划分通则》（以下简称《通则》）标准的实施进行了专门培训，我

    消费者购买商品时最担心的质量问题、售后服务保障等，今后只要看其质量信用等级（A、B、C、D）便可一清二楚！省质量技术监督局、省社会信用体系建设领导小组昨日就国家《企业质量信用等级划分通则》（以下简称《通则》）标准的实施进行了专门培训，我省企业即日起将逐步展开质量信用等级评定工作。

    D级企业将列入黑名单曝光

    《通则》今年11月1日正式开始实施，它将企业质量信用等级依据质量信用程度，从高到低分为A、B、C、D四等，每等又最多可细分为三级，如A等可细分为AAA、AA和A级。对评定为A级的企业，将向社会公示、宣传；评定为B、C级的企业，相关部门将帮助、督促企业提高产品质量，加强质量管理，提高信用水平。根据省质监部门和省社会信用体系建设领导小组昨日公布的实施意见，凡被评定为D级的企业，报省质监局同意后将列入黑名单向社会公布，披露和曝光其违法、违规情节。

    信用等级关系企业生死

    《通则》发布实施后，各类机构对企业的质量信用进行评价或者企业进行自评时，能够做到有标准可依，为加快产品质量诚信体系建设提供基础性依据。信用等级关系到企业的生死。据了解，去年初以来，由湖南省质量技术监督局、湖南省社会信用体系建设领导小组办公室和湖南省信用建设...


2025-07-17 17:37:27 | utils.py | main | INFO | --------------------------------------------------------------------------------
2025-07-17 17:37:27 | utils.py | main | INFO | 搜索结果: 



--- SOURCE 1: 湖南省人民政府办公厅关于印发《湖南省现代化产业体系建设实施 ... ---
URL: http://www.hunan.gov.cn/hnszf/xxgk/wjk/szfbgt/202312/t20231229_32615388.html

SUMMARY:
ãã3.ç²¾ç»åå·¥ãæ¨è¿æµ·å©é«æ°ææ¯äº§ä¸åºå°ç­éå¤§é¡¹ç®å»ºè®¾ï¼å·©åºé«ç«¯æ¶æãåè¯ãé¶å¶åç­ç¹è²ä¼å¿ï¼æ¨å¨åºç¡åå·¥åæååå·¥æ°ææå»¶ä¼¸åå±ã ãã3.é¶é¨ä»¶éå¥ãå å¿«ä¸­å´æ¶²åãç¹åæ¶²ååä¸ä¸éå¢ãä¸­èéç§åºççäº§ç­é¡¹ç®å»ºè®¾ï¼æ¯ææ¹åå·¥ç¨æºæ¢°éå¥äº§ä¸å­åå±ï¼å å¼ºä¸»æºä¼ä¸åé¨éå¥è½åå»ºè®¾ãç ç©¶å¶å®æ°è½æºå·¥ç¨æºæ¢°è¡ä¸æ åï¼å»ºç«äºæå·¥ç¨æºæ¢°è®¾å¤è¯ä»·ä½ç³»ï¼æ¨å¨ä¸ä¸ï¼æµ·åï¼åå¶é ãä¸­èéç§æµ·åå½éé«ç«¯è£å¤äº§ä¸å­é¡¹ç®å»ºè®¾ï¼æé å¨çå·¥ç¨æºæ¢°ç»´ä¿®ä¸­å¿ãåå¶é ä¸­å¿ï¼æç»­å®åâåæå¡âå¸åºã ãã3.ç»¿è²åæåºå°ãåå¼ºåä¼ç²®é£ãçç¦½ãè¬èç­äº§ä¸ï¼å å¿«å¹è²æ²¹æï¼æ²¹èãæ²¹è¶ï¼ãè¶å¶ãæ°´äº§ãæ°´æãä¸­è¯æ...
